LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  4 by 6 by 6 MPI processor grid
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 12.390 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.062 | 3.062 | 3.062 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.146022       1.9066299      0              6.6233586      26.396994    
      1000   3.0854973      1.8346788      0              6.4606649      25.482242    
      1500   3.0432017      1.8333491      0              6.3959228      25.354583    
      2000   3.0420992      1.7606441      0              6.3215647      25.163712    
      2500   3.1077142      1.8137426      0              6.4730377      25.487816    
      3000   2.9708146      1.7881102      0              6.2421561      25.316028    
      3500   2.9654529      1.8266303      0              6.2726377      25.487296    
      4000   3.0145317      1.8546223      0              6.374212       25.454883    
      4500   2.9890577      1.7678254      0              6.2492227      24.933933    
      5000   3.0405484      1.7897044      0              6.3483         25.17436     
      5500   2.9387193      1.8715052      0              6.2774317      25.604089    
      6000   2.9809919      1.8084269      0              6.2777314      25.400692    
      6500   3.0113984      1.7068948      0              6.2217868      24.410718    
      7000   3.0023092      1.7905537      0              6.2918185      24.995758    
      7500   3.0544244      1.8494147      0              6.4288142      25.761511    
      8000   2.9548018      1.8222825      0              6.252321       25.536463    
      8500   2.9659323      1.8355272      0              6.2822533      25.392971    
      9000   2.9898062      1.6943513      0              6.1768708      24.557476    
      9500   2.9807798      1.8185091      0              6.2874956      25.571535    
     10000   2.9777389      1.788762       0              6.2531894      25.035244    
     10500   3.0513991      1.7854764      0              6.3603401      25.086895    
     11000   2.985338       1.7778011      0              6.2536215      24.87134     
     11500   3.0144469      1.7907938      0              6.3102564      25.1633      
     12000   3.1299136      1.8459255      0              6.5385035      25.6714      
     12500   2.9907511      1.8034317      0              6.287368       25.340034    
     13000   3.0420275      1.8054369      0              6.3662501      25.146345    
     13500   2.8849636      1.8328182      0              6.1581506      25.533151    
     14000   3.0123632      1.7944921      0              6.3108306      25.161751    
     14500   2.9619104      1.7521853      0              6.1928815      24.793143    
     15000   3.023244       1.7760967      0              6.3087484      24.915515    
     15500   3.1029282      1.8089253      0              6.4610449      25.349421    
     16000   2.9294638      1.8276817      0              6.2197317      25.088728    
     16500   2.9929785      1.8635214      0              6.3507971      25.91361     
     17000   2.9312557      1.7605165      0              6.1552531      24.806198    
     17500   2.969094       1.8307523      0              6.2822186      25.513282    
     18000   3.083774       1.8180123      0              6.4414147      25.562881    
     18500   2.9597346      1.8338121      0              6.2712463      25.597197    
     19000   3.006276       1.8326725      0              6.3398847      25.60085     
     19500   2.9468479      1.7373999      0              6.1555134      24.366549    
     20000   2.9699029      1.8497399      0              6.3024189      25.851638    
     20500   3.052768       1.8293608      0              6.4062769      25.70807     
     21000   3.029373       1.8040971      0              6.3459377      25.277478    
     21500   3.0143857      1.8237007      0              6.3430715      25.516386    
     22000   3.0948531      1.8808123      0              6.5208252      25.98328     
     22500   2.9685243      1.8062204      0              6.2568327      25.423537    
     23000   2.9560228      1.8722467      0              6.3041159      25.696719    
     23500   3.0464078      1.9036722      0              6.4710527      26.266783    
     24000   2.9717797      1.800137       0              6.25563        25.204481    
     24500   2.9941617      1.794439       0              6.2834885      25.236433    
     25000   2.9963361      1.7379522      0              6.2302617      24.536143    
     25500   3.0089195      1.7646636      0              6.275839       24.930463    
     26000   3.0219076      1.821737       0              6.3523851      25.374354    
     26500   2.9805307      1.7815446      0              6.2501576      25.160567    
     27000   2.9426446      1.8754752      0              6.287287       25.651783    
     27500   2.9732094      1.7930098      0              6.2506463      25.199865    
     28000   2.9768075      1.7735317      0              6.2365628      24.99173     
slurmstepd: error: *** JOB 39886987 ON cs112 CANCELLED AT 2023-11-10T15:23:08 DUE TO TIME LIMIT ***
