LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.05
Lattice spacing in x,y,z = 0.97590007 0.97590007 0.97590007
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.48795004) to (19.518001 19.518001 0.48795004)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.49691281     0              3.4894128      26.133426    
       500   3.3704162      1.8071632      0              5.1691533      38.089315    
      1000   3.1927595      1.7830551      0              4.9678327      36.496337    
      1500   2.9018906      1.836868       0              4.7315038      37.341552    
      2000   2.841508       1.7588611      0              4.5932654      35.795995    
      2500   2.7224331      1.9546578      0              4.6702848      38.578183    
      3000   3.2048002      1.7009859      0              4.8977741      35.697336    
      3500   3.1189822      1.686477       0              4.7976617      35.661056    
      4000   3.0802506      1.7138999      0              4.7864499      35.758318    
      4500   3.0338249      1.7837978      0              4.8100382      36.634944    
      5000   3.0714168      2.0214082      0              5.0851464      39.739973    
      5500   2.8620321      1.7871437      0              4.6420208      36.546369    
      6000   3.0763941      1.6697641      0              4.7384672      34.76182     
      6500   2.9115164      1.8320844      0              4.7363219      36.841564    
      7000   3.2499636      1.7015698      0              4.9434085      35.823921    
      7500   3.1096053      1.7736105      0              4.8754418      37.140456    
      8000   2.9048133      1.7450139      0              4.6425652      35.809708    
      8500   3.2107899      1.6686777      0              4.8714407      35.298652    
      9000   3.0168763      1.707273       0              4.7166072      35.24719     
      9500   3.1580201      1.780334       0              4.9304591      36.416711    
     10000   2.7069709      1.6982205      0              4.398424       35.318327    
     10500   2.9515819      1.5843543      0              4.5285573      34.251066    
     11000   2.9153985      1.7089422      0              4.6170522      35.223711    
     11500   2.8598126      1.794652       0              4.6473151      37.000225    
     12000   3.3265962      1.8466431      0              5.1649228      38.413598    
     12500   3.3223928      1.5752262      0              4.8893129      33.877558    
     13000   3.0494335      1.9820633      0              5.0238732      39.452424    
     13500   2.989346       1.8729672      0              4.8548398      38.270234    
     14000   3.0711364      1.7283687      0              4.7918272      35.972191    
     14500   3.022432       1.5788319      0              4.5937078      33.661305    
     15000   3.049244       1.6864722      0              4.728093       35.194886    
     15500   3.0631315      1.7126756      0              4.7681494      35.529419    
     16000   2.9007984      1.8327832      0              4.7263297      37.47003     
     16500   2.9307607      1.7079307      0              4.6313645      35.546324    
     17000   3.1793549      1.457841       0              4.6292475      32.390974    
     17500   2.9005193      1.6891357      0              4.5824037      36.115049    
