LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
#variable density equal $var
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  4 by 6 by 6 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.013 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.062 | 3.062 | 3.062 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.146022       1.9066299      0              6.6233586      26.396994    
      1000   3.0854973      1.8346788      0              6.4606649      25.482242    
      1500   3.0432017      1.8333491      0              6.3959228      25.354583    
      2000   3.0420992      1.7606441      0              6.3215647      25.163712    
      2500   3.1077142      1.8137426      0              6.4730377      25.487816    
      3000   2.9708146      1.7881102      0              6.2421561      25.316028    
      3500   2.9654529      1.8266303      0              6.2726377      25.487296    
      4000   3.0145317      1.8546223      0              6.374212       25.454883    
      4500   2.9890577      1.7678254      0              6.2492227      24.933933    
      5000   3.0405484      1.7897044      0              6.3483         25.17436     
      5500   2.9387193      1.8715052      0              6.2774317      25.604089    
      6000   2.9809919      1.8084269      0              6.2777314      25.400692    
      6500   3.0113984      1.7068948      0              6.2217868      24.410718    
      7000   3.0023092      1.7905537      0              6.2918185      24.995758    
      7500   3.0544244      1.8494147      0              6.4288142      25.761511    
      8000   2.9548018      1.8222825      0              6.252321       25.536463    
      8500   2.9659323      1.8355272      0              6.2822533      25.392971    
      9000   2.9898062      1.6943513      0              6.1768708      24.557476    
      9500   2.9807798      1.8185091      0              6.2874956      25.571535    
     10000   2.9777389      1.788762       0              6.2531894      25.035244    
     10500   3.0513991      1.7854764      0              6.3603401      25.086895    
     11000   2.985338       1.7778011      0              6.2536215      24.87134     
     11500   3.0144469      1.7907938      0              6.3102564      25.1633      
     12000   3.1299136      1.8459255      0              6.5385035      25.6714      
     12500   2.9907511      1.8034317      0              6.287368       25.340034    
     13000   3.0420275      1.8054369      0              6.3662501      25.146345    
     13500   2.8849636      1.8328182      0              6.1581506      25.533151    
     14000   3.0123632      1.7944921      0              6.3108306      25.161751    
     14500   2.9619104      1.7521853      0              6.1928815      24.793143    
     15000   3.023244       1.7760967      0              6.3087484      24.915515    
     15500   3.1029282      1.8089253      0              6.4610449      25.349421    
     16000   2.9294638      1.8276817      0              6.2197317      25.088728    
     16500   2.9929785      1.8635214      0              6.3507971      25.91361     
     17000   2.9312557      1.7605165      0              6.1552531      24.806198    
     17500   2.969094       1.8307523      0              6.2822186      25.513282    
     18000   3.083774       1.8180123      0              6.4414147      25.562881    
     18500   2.9597346      1.8338121      0              6.2712463      25.597197    
     19000   3.006276       1.8326725      0              6.3398847      25.60085     
     19500   2.9468479      1.7373999      0              6.1555134      24.366549    
     20000   2.9699029      1.8497399      0              6.3024189      25.851638    
     20500   3.052768       1.8293608      0              6.4062769      25.70807     
     21000   3.029373       1.8040971      0              6.3459377      25.277478    
     21500   3.0143857      1.8237007      0              6.3430715      25.516386    
     22000   3.0948531      1.8808123      0              6.5208252      25.98328     
     22500   2.9685243      1.8062204      0              6.2568327      25.423537    
     23000   2.9560228      1.8722467      0              6.3041159      25.696719    
     23500   3.0464078      1.9036722      0              6.4710527      26.266783    
     24000   2.9717797      1.800137       0              6.25563        25.204481    
     24500   2.9941617      1.794439       0              6.2834885      25.236433    
     25000   2.9963361      1.7379522      0              6.2302617      24.536143    
     25500   3.0089195      1.7646636      0              6.275839       24.930463    
     26000   3.0219076      1.821737       0              6.3523851      25.374354    
     26500   2.9805307      1.7815446      0              6.2501576      25.160567    
     27000   2.9426446      1.8754752      0              6.287287       25.651783    
     27500   2.9732094      1.7930098      0              6.2506463      25.199865    
     28000   2.9768075      1.7735317      0              6.2365628      24.99173     
     28500   3.0035397      1.7690761      0              6.2721857      25.227398    
     29000   2.9921137      1.7375795      0              6.2235586      24.676234    
     29500   2.9632725      1.8994737      0              6.3422121      26.017181    
     30000   3.0962085      1.8967814      0              6.5388264      26.123768    
     30500   2.9331625      1.8151473      0              6.2127428      25.260078    
     31000   3.0303484      1.826905       0              6.3702081      25.374165    
     31500   2.8979653      1.8064805      0              6.1513059      25.327876    
     32000   2.9871396      1.8503217      0              6.3288433      25.568195    
     32500   3.0583343      1.6577203      0              6.2429818      24.127142    
     33000   3.0002834      1.8262094      0              6.3244371      25.429248    
     33500   3.1345393      1.7012323      0              6.4007454      24.519623    
     34000   2.9263214      1.8959397      0              6.2832785      25.808543    
     34500   3.0593977      1.7612188      0              6.3480746      24.905673    
     35000   2.8977453      1.77154        0              6.1160356      24.731602    
     35500   3.0177469      1.770853       0              6.2952631      25.131287    
     36000   3.0787508      1.7845396      0              6.4004109      25.044799    
     36500   3.0184184      1.820743       0              6.3461598      25.516815    
     37000   3.0219463      1.7977982      0              6.3285043      25.150389    
     37500   3.055766       1.6826552      0              6.2640661      24.223344    
     38000   3.1137933      1.8293892      0              6.4977986      25.504303    
     38500   2.9911133      1.7624108      0              6.2468899      25.086801    
     39000   2.9410819      1.8194485      0              6.2289173      25.269319    
     39500   2.9695593      1.7806101      0              6.2327741      24.863634    
     40000   2.9555112      1.8230831      0              6.2541852      25.425542    
     40500   2.9556549      1.8519131      0              6.2832307      25.591028    
     41000   2.9850217      1.77649        0              6.2518362      24.924943    
     41500   2.9778939      1.8304826      0              6.2951425      25.466603    
     42000   3.1068123      1.8166509      0              6.4745939      25.543036    
     42500   2.9646912      1.8270213      0              6.2718867      25.378306    
     43000   2.9634483      1.9933316      0              6.4363335      26.841729    
     43500   3.0767797      1.8931587      0              6.5060747      26.215282    
     44000   3.0283656      1.7419621      0              6.2822924      24.537161    
     44500   3.0233642      1.9064601      0              6.4392921      26.018223    
     45000   3.057886       1.7899279      0              6.3745172      25.157576    
     45500   3.091413       1.8379113      0              6.4727666      25.586993    
     46000   2.9441685      1.9161305      0              6.3302269      26.347162    
     46500   3.0443633      1.8326694      0              6.3969846      25.513168    
     47000   3.0098746      1.8815404      0              6.3941478      25.965106    
     47500   3.0130503      1.8885037      0              6.4058723      25.994047    
     48000   2.9256925      1.8729074      0              6.2593032      25.730196    
     48500   2.9694318      1.8726761      0              6.3246489      25.685311    
     49000   2.9287233      1.7732857      0              6.1642256      25.004776    
     49500   2.9582081      1.8091189      0              6.2442643      25.224836    
     50000   2.9627522      1.7867596      0              6.2287179      24.990382    
